gender,age,income,goal,career,dec,attr,sinc,intel,fun
0,21,69487,2,lawyer,1,6,9,7,7
0,21,69487,2,lawyer,1,7,8,7,8
0,21,69487,2,lawyer,1,5,8,9,8
0,21,69487,2,lawyer,1,7,6,8,7
0,21,69487,2,lawyer,1,5,6,7,7
0,21,69487,2,lawyer,0,4,9,7,4
0,21,69487,2,lawyer,1,7,6,7,4
0,21,69487,2,lawyer,0,4,9,7,6
0,21,69487,2,lawyer,1,7,6,8,9
0,21,69487,2,lawyer,1,5,6,6,8
0,21,86340,2,lawyer,0,5,8,8,2
0,21,86340,2,lawyer,0,8,6,6,5
0,21,86340,2,lawyer,0,4,6,8,8
0,21,86340,2,lawyer,1,8,5,5,7
0,21,86340,2,lawyer,0,6,7,7,5
0,21,86340,2,lawyer,1,5,6,7,5
0,21,86340,2,lawyer,1,6,6,8,5
0,21,86340,2,lawyer,1,5,5,7,6
0,21,86340,2,lawyer,1,7,5,7,8
0,21,86340,2,lawyer,1,9,6,7,9
0,23,60304,1,lawyer,1,6,9,7,6
0,23,60304,1,lawyer,1,6,9,9,6
0,23,60304,1,lawyer,0,4,7,9,4
0,23,60304,1,lawyer,1,8,6,7,8
0,23,60304,1,lawyer,0,5,4,8,8
0,23,60304,1,lawyer,0,3,7,6,1
0,23,60304,1,lawyer,1,8,8,8,8
0,23,60304,1,lawyer,0,4,8,9,2
0,23,60304,1,lawyer,1,7,6,8,8
0,23,60304,1,lawyer,1,8,9,9,9
1,24,36782,1,Lawyer,1,8,7,9,6
1,24,36782,1,Lawyer,1,10,10,10,10
1,24,36782,1,Lawyer,1,6,10,8,6
1,24,36782,1,Lawyer,1,8,8,9,8
1,24,36782,1,Lawyer,0,5,9,9,7
1,24,36782,1,Lawyer,1,9,7,9,7
1,24,36782,1,Lawyer,1,8,7,9,6
1,24,36782,1,Lawyer,1,9,9,8,9
1,24,36782,1,Lawyer,1,7,9,8,9
1,24,36782,1,Lawyer,1,6,9,9,7
0,24,24997,5,lawyer,1,6,7,9,9
0,24,24997,5,lawyer,0,3,10,9,6
0,24,24997,5,lawyer,1,5,5,9,7
0,24,24997,5,lawyer,1,7,9,8,7
0,24,24997,5,lawyer,0,4,7,7,4
0,24,24997,5,lawyer,0,4,5,7,1
0,24,24997,5,lawyer,0,8,6,9,9
0,24,24997,5,lawyer,1,5,5,8,8
0,24,24997,5,lawyer,1,8,5,6,7
0,24,24997,5,lawyer,0,5,7,7,7
0,24,24997,5,lawyer,1,5,6,8,10
0,24,24997,5,lawyer,0,3,1,8,1
0,24,24997,5,lawyer,1,3,9,9,6
0,24,24997,5,lawyer,1,8,7,9,5
0,24,24997,5,lawyer,0,4,8,8,5
0,24,24997,5,lawyer,0,6,7,8,10
1,23,28891,2,Engineer,0,3,10,9,5
1,23,28891,2,Engineer,0,3,6,8,5
1,23,28891,2,Engineer,0,6,10,9,8
1,23,28891,2,Engineer,0,7,6,7,9
1,23,28891,2,Engineer,1,8,9,7,7
1,23,28891,2,Engineer,1,7,8,8,9
1,23,28891,2,Engineer,1,8,9,8,9
1,23,28891,2,Engineer,1,7,10,9,8
1,23,28891,2,Engineer,0,3,8,7,5
1,23,28891,2,Engineer,0,4,7,7,6
1,23,28891,2,Engineer,0,8,7,8,2
1,23,28891,2,Engineer,0,5,9,10,8
1,23,28891,2,Engineer,0,6,10,10,8
1,23,28891,2,Engineer,0,6,9,7,6
1,23,28891,2,Engineer,0,3,8,7,7
1,23,28891,2,Engineer,0,4,7,7,5
1,23,28891,2,Engineer,0,4,8,9,6
1,23,28891,2,Engineer,0,6,10,9,8
